name_gis;name_table;prop;prop_2;region;square_ga;category;type_1;type_2
Роща Декабристов;Природный парк «Ингилор» (образован в результате преобразования природного парка «Полярно-Уральский»);reg;reg;YANAO;921986,00;биологический;Производственный;Рекреационные
Тополя;Государственный природный заказник регионального значения «Мессо-Яхинский»;reg;reg;YANAO;86033,00;биологический;Производственный;ООПТ с нефтегазовым освоением
Песьяновский;Государственный природный заказник регионального значения «Полуйский»;reg;reg;YANAO;63196,00;биологический;Непроизводственный;ООПТ с лесопромышленным комплексом
Песочный;Государственный природный заказник регионального значения «Верхнеполуйский»;reg;reg;YANAO;195322,00;биологический;Непроизводственный;ООПТ с традиционным природопользованием
Пихтовый мыс;Государственный природный заказник регионального значения «Пякольский»;reg;reg;YANAO;438560,00;биологический;Непроизводственный;ООПТ с традиционным природопользованием
Лесопарк Затюменский;Государственный природный заказник регионального значения «Собты-Юганский»;reg;reg;YANAO;358429,00;биологический;Непроизводственный;ООПТ с лесопромышленным комплексом
Барсучье;Государственный природный заказник регионального значения «Ямальский»;reg;reg;YANAO;4113685,68;биологический;Производственный;ООПТ с нефтегазовым освоением
Озеро Монастырское;Памятник природы «Харбейский»;reg;reg;YANAO;563,62;геологический;Непроизводственный;Рекреационные
Припышминские боры;Государственный природный заказник регионального значения «Куноватский»;reg;reg;YANAO;252860,57;биологический;Непроизводственный;ООПТ с традиционным природопользованием
Поваровский;Государственный природный заказник регионального значения «Надымский»;reg;reg;YANAO;562995,51;биологический;Производственный;ООПТ с нефтегазовым освоением
Успенский-2;Государственный природный заказник регионального значения «Нижне-Обский»;reg;reg;YANAO;142203,92;биологический;Непроизводственный;ООПТ с традиционным природопользованием
Тополя;Государственный природный заказник регионального значения «Сынско-Войкарский»;reg;reg;YANAO;292049,00;биологический и зоологический ;Непроизводственный;ООПТ с лесопромышленным комплексом
Тобольский материк;Государственный природный заповедник «Верхне-Тазовский» (федеральное значение);fed;fed;YANAO;631308,00;биологический;Непроизводственный;Рекреационные
Хохловский курган;Национальный парк «Гыданский» (федеральное значение);fed;fed;YANAO;878174,00;биологический;Непроизводственный;Заповедные
Ишимские бугры-Афонькинский;Юганский;fed;fed;KHMAO;648636,00;государственный природный заповедник;Непроизводственный;Заповедные
Брусничное;Малая Сосьва;fed;fed;KHMAO;225562,00;государственный природный заповедник;Непроизводственный;Заповедные
Комиссаровский;Верхне-Кондинский;fed;fed;KHMAO;241600,00;государственный природный заказник;Производственный;ООПТ с лесопромышленным комплексом
Ишимские бугры-Кучумова гора;Елизаровский;fed;fed;KHMAO;76600,00;государственный природный заказник;Непроизводственный;Заповедные
Липняк Шайтанский;Васпухольский;fed;fed;KHMAO;93200,00;государственный природный заказник;Непроизводственный;Заповедные
Ишимские бугры-Гора Любви;Кондинские озера ;reg;reg;KHMAO;43900,00;Природный  парк;Производственный;Смешанные
Троицкий;Нумто;reg;reg;KHMAO;556664,00;Природный  парк;Производственный;Смешанные
Заморозовский;Сибирские Увалы;reg;reg;KHMAO;299620,00;Природный  парк;Непроизводственный;Рекреационные
Брусничное;Самаровски й Чугас;reg;reg;KHMAO;6621,00;Природный  парк;Непроизводственный;Селитебные
Боровский;Вогулка;reg;reg;KHMAO;64747,00;Природный заказник;Непроизводственный;Рекреационные
Озеро Табан;Березовский;reg;reg;KHMAO;43320,00;Природный  заказник;Непроизводственный;ООПТ с традиционным природопользованием
Язевский;Сорумский;reg;reg;KHMAO;159300,00;Природный  заказник;Производственный;ООПТ с нефтегазовым освоением
Козлов мыс;Унторский;reg;reg;KHMAO;81526,00;Природный  заказник;Непроизводственный;ООПТ с традиционным природопользованием
Зиновский курган;Сургутский;reg;reg;KHMAO;24530,00;Природный  заказник;Производственный;ООПТ с нефтегазовым освоением
Карташовский бор;Система озёр Ун-Новыинклор, Ай-Новыинклор;reg;reg;KHMAO;598,40;Памятник природы;Непроизводственный;Селитебные
Колмаковский парк;Луговские мамонты;reg;reg;KHMAO;161,20;Памятник природы;Непроизводственный;Рекреационные
Кулаково;Лешак-Щел ья;reg;reg;KHMAO;2320,00;Памятник природы;Непроизводственный;Рекреационные
Медянская роща;Ильичевски й бор;reg;reg;KHMAO;38,00;Памятник природы;Непроизводственный;ООПТ с лесопромышленным комплексом 
Минеральные озера;Остров Овечий;reg;reg;KHMAO;176,00;Памятник природы;Непроизводственный;Рекреационные
Коневский бор;Остров Смольный;reg;reg;KHMAO;486,00;Памятник природы;Непроизводственный;Рекреационные
Березовая роща;Лесоболотн ая зона Большое Каюково;reg;reg;KHMAO;5753,00;Памятник природы;Производственный;ООПТ с нефтегазовым освоением
Народный парк;Чеускински й бор;reg;reg;KHMAO;100,00;Памятник природы;Непроизводственный;Рекреационные
Новоаракчинский;Дальний Нырис;reg;reg;KHMAO;1773,10;Памятник природы;Производственный;ООПТ с лесопромышленным комплексом
Полуяновский бор;Озеро Ранге-Тур (ООПТ местного значения);local;local;KHMAO;863,40;Памятник природы;Непроизводственный;Рекреационные
Гусиный остров;Белоозерский;fed;fed;TYM;17850,00;государственный природный заказник;Непроизводственный;Заповедные
Куньякский;Тюменский;fed;fed;TYM;53585,00;государственный природный заказник;Непроизводственный;Заповедные
Марьино ущелье;Абалакский природно-исторический комплекс;reg;reg_zac;TYM;88173,14;государственный природный заказник;Непроизводственный;Рекреационные
Озерно-болотный комплекс «Ишимбай»;Алабуга;reg;reg_zac;TYM;24181,88;государственный природный заказник;Производственный;ООПТ с лесопромышленным комплексом
Омутинский;Александровский;reg;reg_zac;TYM;81552,02;государственный природный заказник;Непроизводственный;ООПТ с сельскохозяйственной деятельностью
Успенское;Афонский;reg;reg_zac;TYM;17496,36;государственный природный заказник;Производственный;ООПТ с лесопромышленным комплексом
Шашовский (участок 1);Барсучье;reg;reg_zac;TYM;20753,00;государственный природный заказник;Непроизводственный;Рекреационные
Козлов мыс;Викуловский;reg;reg_zac;TYM;75995,74;государственный природный заказник;Производственный;ООПТ с лесопромышленным комплексом
Клепиковский;Гузенеево;reg;reg_zac;TYM;10670,00;государственный природный заказник;Производственный;ООПТ с лесопромышленным комплексом
Урочище Бузан;Дубынский;reg;reg_zac;TYM;11764,68;государственный природный заказник;Непроизводственный;Рекреационные
Рахимовский;Ереминский;reg;reg_zac;TYM;5175,00;государственный природный заказник;Непроизводственный;Рекреационные
Юргинский;Иевлевский;reg;reg_zac;TYM;13514,69;государственный природный заказник;Непроизводственный;Рекреационные
Окрестности села Вагай;Кабанский;reg;reg_zac;TYM;21883,36;государственный природный заказник;Непроизводственный;ООПТ с сельскохозяйственной деятельностью
Лесопарк имени Ю.А.Гагарина, уч1;Клепиковский;reg;reg_zac;TYM;12925,30;государственный природный заказник;Непроизводственный;Рекреационные
Червишевский;Комиссаровский;reg;reg_zac;TYM;4389,90;государственный природный заказник;Непроизводственный;Рекреационные
Стершиный;Куньякский;reg;reg_zac;TYM;116215,83;государственный природный заказник;Производственный;ООПТ с нефтегазовым освоением
Шашовский (участки 2, 3);Лебяжье;reg;reg_zac;TYM;2786,60;государственный природный заказник;Непроизводственный;Рекреационные
Стершиный-2;Мошкаринский;reg;reg_zac;TYM;15142,60;государственный природный заказник;Производственный;ООПТ с лесопромышленным комплексом
Юртоборовский;Ново-Таповский;reg;reg_zac;TYM;8319,11;государственный природный заказник;Непроизводственный;Рекреационные
Успенский;Окуневский;reg;reg_zac;TYM;2227,00;государственный природный заказник;Непроизводственный;ООПТ с сельскохозяйственной деятельностью
Викуловский;Омутинский;reg;reg_zac;TYM;5015,11;государственный природный заказник;Производственный;ООПТ с лесопромышленным комплексом
Алабуга;Орловский;reg;reg_zac;TYM;12969,39;государственный природный заказник;Производственный;ООПТ с сельскохозяйственной деятельностью
Афонский;Песочный;reg;reg_zac;TYM;1406,33;государственный природный заказник;Производственный;ООПТ с сельскохозяйственной деятельностью
Гузенеево;Песьяновский;reg;reg_zac;TYM;11740,86;государственный природный заказник;Непроизводственный;Рекреационные
Дубынский;Поваровский;reg;reg_zac;TYM;13310,40;государственный природный заказник;Производственный;ООПТ с нефтегазовым освоением
Ереминский;Рафайловский;reg;reg_zac;TYM;16904,64;государственный природный заказник;Производственный;ООПТ с нефтегазовым освоением
Иевлевский;Северный;reg;reg_zac;TYM;17563,78;государственный природный заказник;Производственный;ООПТ с сельскохозяйственной деятельностью
Кабанский;Стершиный, участок 1;reg;reg_zac;TYM;44566,87;государственный природный заказник;Производственный;ООПТ с лесопромышленным комплексом
Каменское;Стершиный, участок 2;reg;reg_zac;TYM;49464,93;государственный природный заказник;Производственный;ООПТ с лесопромышленным комплексом
Киселёвская гора с Чувашским мысом;Супринский;reg;reg_zac;TYM;24585,29;государственный природный заказник;Производственный;ООПТ с лесопромышленным комплексом
Криволукский бор;Таволжанский;reg;reg_zac;TYM;1070,99;государственный природный заказник;Производственный;ООПТ с сельскохозяйственной деятельностью
Лебяжье;Таповский;reg;reg_zac;TYM;45261,19;государственный природный заказник;Производственный;ООПТ с лесопромышленным комплексом
Мошкаринский;Тобольский материк;reg;reg_zac;TYM;4192,90;государственный природный заказник;Производственный;ООПТ с лесопромышленным комплексом
Озерный;Троицкий;reg;reg_zac;TYM;30967,50;государственный природный заказник;Непроизводственный;Рекреационные
Окуневский;Тукузский;reg;reg_zac;TYM;45735,62;государственный природный заказник;Непроизводственный;Заповедные
Орловский;Упоровский;reg;reg_zac;TYM;6593,00;государственный природный заказник;Непроизводственный;Рекреационные
Панин бугор;Успенский;reg;reg_zac;TYM;4253,94;государственный природный заказник;Непроизводственный;Рекреационные
Рафайловский;Юргинский;reg;reg_zac;TYM;8144,38;государственный природный заказник;Непроизводственный;Рекреационные
Северный;Южный;reg;reg_zac;TYM;5685,34;государственный природный заказник;Производственный;ООПТ с сельскохозяйственной деятельностью
Сингульский лес;Баяновский;reg;reg_pam_prir;TYM;466,00;Памятник природы;Производственный;ООПТ с лесопромышленным комплексом
Система Черноковских озер;Березовая роща;reg;reg_pam_prir;TYM;14,91;Памятник природы;Непроизводственный;Селитебные
Супринский;Болото Рямовое;reg;reg_pam_prir;TYM;2278,13;Памятник природы;Производственный;ООПТ с сельскохозяйственной деятельностью
Таволжанский;Бочанка;reg;reg_pam_prir;TYM;2250,00;Памятник природы;Непроизводственный;Рекреационные
Таволжанский;Боровский;reg;reg_pam_prir;TYM;8,36;Памятник природы;Непроизводственный;Рекреационные
Таповский;Брусничное;reg;reg_pam_prir;TYM;303,74;Памятник природы;Непроизводственный;Рекреационные
Тукузский;Веселая грива;reg;reg_pam_prir;TYM;501,10;Памятник природы;Непроизводственный;Рекреационные
Упоровский;Гусиный остров;reg;reg_pam_prir;TYM;11,50;Памятник природы;Производственный;ООПТ с сельскохозяйственной деятельностью
Южаковский;Ембаево;reg;reg_pam_prir;TYM;68,37;Памятник природы;Непроизводственный;Рекреационные
Южный;Заморозовский;reg;reg_pam_prir;TYM;2327,16;Памятник природы;Непроизводственный;Рекреационные
Абалакский природно-исторический комплекс;Зиновский курган;reg;reg_pam_prir;TYM;0,30;Памятник природы;Непроизводственный;Рекреационные
Бочанка;Ишимские бугры-Гора Любви;reg;reg_pam_prir;TYM;99,90;Памятник природы;Непроизводственный;Рекреационные
Областной полигон экологического мониторинга;Ишимские бугры-Кучумова гора;reg;reg_pam_prir;TYM;318,79;Памятник природы;Непроизводственный;Рекреационные
Падунский;Ишимские бугры-Афонькинский;reg;reg_pam_prir;TYM;79,86;Памятник природы;Непроизводственный;Рекреационные
Ново-Таповский;Каменское;reg;reg_pam_prir;TYM;5,00;Памятник природы;Непроизводственный;Селитебные
Баяновский;Карташовский бор;reg;reg_pam_prir;TYM;138,65;Памятник природы;Непроизводственный;Рекреационные
Крюковское;Козлов мыс;reg;reg_pam_prir;TYM;85,90;Памятник природы;Непроизводственный;Рекреационные
Старопогостовский бугор;Киселёвская гора с Чувашским мысом;reg;reg_pam_prir;TYM;92,00;Памятник природы;Непроизводственный;Селитебные
Лесопарк имени Ю.А.Гагарина, уч2;Колмаковский парк;reg;reg_pam_prir;TYM;5,92;Памятник природы;Непроизводственный;Селитебные
Лесопарк имени Ю.А.Гагарина, уч3;Коневский бор;reg;reg_pam_prir;TYM;360,04;Памятник природы;Непроизводственный;Рекреационные
Тобольский материк;Криволукский бор;reg;reg_pam_prir;TYM;196,98;Памятник природы;Непроизводственный;Рекреационные
Ембаево;Крюковское;reg;reg_pam_prir;TYM;690,62;Памятник природы;Производственный;Смешанные
Урочище Орлы;Кулаково;reg;reg_pam_prir;TYM;28,19;Памятник природы;Непроизводственный;Рекреационные
Болото Рямовое;Лесопарк имени Ю.А. Гагарина;reg;reg_pam_prir;TYM;104,78;Памятник природы;Непроизводственный;Селитебные
Новозаимский парк;Лесопарк Затюменский;reg;reg_pam_prir;TYM;100,06;Памятник природы;Непроизводственный;Селитебные
Веселая грива;Липняк Шайтанский;reg;reg_pam_prir;TYM;30,00;Памятник природы;Непроизводственный;Рекреационные
Окрестности дома отдыха «Тобольский» (участок 1);Марьино ущелье;reg;reg_pam_prir;TYM;26,88;Памятник природы;Непроизводственный;Рекреационные
Окрестности дома отдыха «Тобольский» (участок 2);Медянская роща;reg;reg_pam_prir;TYM;119,72;Памятник природы;Непроизводственный;Рекреационные
Озеро Большой Уват;Минеральные озе ра;reg;reg_pam_prir;TYM;149,26;Памятник природы;Непроизводственный;Рекреационные
Синицинский бор;Народный парк;reg;reg_pam_prir;TYM;72,00;Памятник природы;Непроизводственный;Селитебные
Александровский;Новоаракчинский;reg;reg_pam_prir;TYM;318,46;Памятник природы;Непроизводственный;Рекреационные
Озеро Соленое;Новозаимский парк;reg;reg_pam_prir;TYM;8,50;Памятник природы;Непроизводственный;Рекреационные
Государственный природный заказник регионального значения «Ямальский»;Озерно-болотный комплекс «Ишим- бай»;reg;reg_pam_prir;TYM;119,24;Памятник природы;Непроизводственный;Рекреационные
Пякольский;Озеро Большой Уват;reg;reg_pam_prir;TYM;19087,03;Памятник природы;Непроизводственный;Рекреационные
Государственный природный заказник регионального значения «Ямальский» (Северо-Ямальский участок);Озеро Монастырское;reg;reg_pam_prir;TYM;1277,63;Памятник природы;Непроизводственный;Рекреационные
Ямальский (Гыданский участок);Озеро Соленое;reg;reg_pam_prir;TYM;109,91;Памятник природы;Непроизводственный;Рекреационные
Мессо-Яхинский (Находкинский);Озеро Табан;reg;reg_pam_prir;TYM;180,34;Памятник природы;Непроизводственный;Рекреационные
Полярно-Уральский;Озерный;reg;reg_pam_prir;TYM;2822,03;Памятник природы;Непроизводственный;Рекреационные
Нижне-Обской;Окрестности дома отдыха «Тобольский»;reg;reg_pam_prir;TYM;202,04;Памятник природы;Непроизводственный;Селитебные
Ево-Яхинский;Окрестности села Вагай;reg;reg_pam_prir;TYM;62,89;Памятник природы;Непроизводственный;Селитебные
Собты-Юганский;Панин бугор;reg;reg_pam_prir;TYM;459,97;Памятник природы;Непроизводственный;Селитебные
Куноватский (Большеобский участок);Падунский;reg;reg_pam_prir;TYM;534,73;Памятник природы;Непроизводственный;Рекреационные
Тыды-Оттинский;Пихтовый мыс;reg;reg_pam_prir;TYM;212,00;Памятник природы;Производственный;ООПТ с лесопромышленным комплексом
Кынско-Часельский;Полуяновский бор;reg;reg_pam_prir;TYM;554,84;Памятник природы;Непроизводственный;Рекреационные
Куноватский;Припышминские боры;reg;reg_pam_prir;TYM;315,70;Памятник природы;Непроизводственный;Рекреационные
Сынско-Войкарский;Рахимовский;reg;reg_pam_prir;TYM;867,27;Памятник природы;Производственный;ООПТ с сельскохозяйственной деятельностью
Надымский;Роща Декабристов;reg;reg_pam_prir;TYM;78,87;Памятник природы;Непроизводственный;Селитебные
Варко-Сальский;Синицинский бор;reg;reg_pam_prir;TYM;1110,73;Памятник природы;Непроизводственный;Рекреационные
Верхнетазовский;Сингульский лес;reg;reg_pam_prir;TYM;735,89;Памятник природы;Непроизводственный;Рекреационные
Мегтыгеганский;Система Черно- ковских озер;reg;reg_pam_prir;TYM;3585,65;Памятник природы;Непроизводственный;Рекреационные
Аганский;Старопого- стовский бугор;reg;reg_pam_prir;TYM;18,00;Памятник природы;Непроизводственный;Рекреационные
Верхне-Кондинский;Тополя;reg;reg_pam_prir;TYM;58,93;Памятник природы;Непроизводственный;Селитебные
Чухлакский;Урочище Бузан;reg;reg_pam_prir;TYM;6,83;Памятник природы;Непроизводственный;Рекреационные
Верхне-Вахский;Урочище Орлы;reg;reg_pam_prir;TYM;42,25;Памятник природы;Непроизводственный;Заповедные
Кондинские озёра;Успенское;reg;reg_pam_prir;TYM;5,92;Памятник природы;Непроизводственный;Селитебные
Турсунский Туман;Успенский - 2;reg;reg_pam_prir;TYM;40,73;Памятник природы;Непроизводственный;Рекреационные
Васпухольский;Хохловский;reg;reg_pam_prir;TYM;0,06;Памятник природы;Непроизводственный;Рекреационные
Салымский;курган;reg;reg_pam_prir;TYM;;;;
Нефтеюганский;Червишевский;reg;reg_pam_prir;TYM;12,87;Памятник природы;Непроизводственный;Рекреационные
"Этническая территория ""Ляпинская""";Шашовский, уча- сток 1;reg;reg_pam_prir;TYM;636,30;Памятник природы;Непроизводственный;Рекреационные
Люлимсарский;Шашовский, участки 2, 3;reg;reg_pam_prir;TYM;4,46;Памятник природы;Непроизводственный;Селитебные
Октябрьский;Южаковский;reg;reg_pam_prir;TYM;3833,58;Памятник природы;Производственный;ООПТ с сельскохозяйственной деятельностью
Унторский;Юртоборовский;reg;reg_pam_prir;TYM;37,18;Памятник природы;Производственная;ООПТ с лесопромышленным комплексом
Тапсуйский;Язевский;reg;reg_pam_prir;TYM;254,93;Памятник природы;Непроизводственный;Заповедные
Вогулка;Областной полигон экологического мониторинга;reg;reg_poligon;TYM;3695,00;Полигон экологического мониторинга;Непроизводственный;Заповедные
Сорумский;;;;;;;;
Нумто;;;;;;;;
Белогорский;;;;;;;;
Ендырьский;;;;;;;;
Елизаровский;;;;;;;;
Сургутский;;;;;;;;
Сургутский;;;;;;;;
Нялинский;;;;;;;;
Лунгэмторский;;;;;;;;
Кулуманский;;;;;;;;
Кулымнигольский;;;;;;;;
Ампутинский;;;;;;;;
Ландинский;;;;;;;;
Рангетур;;;;;;;;
Сибирские Увалы;;;;;;;;
Система озёр Ун-Новинклор;;;;;;;;
Юганский;;;;;;;;
Малая Сосьва;;;;;;;;
Федоровский;;;;;;;;
Хохловский;;;;;;;;
Самаровский Чугас;;;;;;;;
Гыданский;;;;;;;;
Урал;;;;;;;;
Горнохадатинский;;;;;;;;
